filename,nan_cnt.FundamentalFrequency,nan_cnt.HarmonicstoNoiseRatio,nan_cnt.PulsesPerSec,nan_cnt.jitter_local,nan_cnt.jitter_local-absolute,nan_cnt.jitter_rap,nan_cnt.jitter_ppq5,nan_cnt.jitter_ddp,nan_percentage.FundamentalFrequency,nan_percentage.HarmonicstoNoiseRatio,nan_percentage.PulsesPerSec,nan_percentage.jitter_local,nan_percentage.jitter_local-absolute,nan_percentage.jitter_rap,nan_percentage.jitter_ppq5,nan_percentage.jitter_ddp,id_machine,machine_type,label
w-fan-id_00-abnormal-(-1).csv,0,0,61,108,108,108,108,108,0.0,0.0,14.987714987714988,26.535626535626534,26.535626535626534,26.535626535626534,26.535626535626534,26.535626535626534,id_00,fan,abnormal
w-fan-id_00-normal-(-1).csv,0,0,0,3,3,3,3,3,0.0,0.0,0.0,0.2967359050445104,0.2967359050445104,0.2967359050445104,0.2967359050445104,0.2967359050445104,id_00,fan,normal
w-fan-id_02-abnormal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_02,fan,abnormal
w-fan-id_02-normal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_02,fan,normal
w-fan-id_04-abnormal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_04,fan,abnormal
w-fan-id_04-normal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_04,fan,normal
w-fan-id_06-abnormal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_06,fan,abnormal
w-fan-id_06-normal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_06,fan,normal
w-pump-id_00-abnormal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_00,pump,abnormal
w-pump-id_00-normal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_00,pump,normal
w-pump-id_02-abnormal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_02,pump,abnormal
w-pump-id_02-normal-(-1).csv,0,0,0,1,1,1,1,1,0.0,0.0,0.0,0.09950248756218905,0.09950248756218905,0.09950248756218905,0.09950248756218905,0.09950248756218905,id_02,pump,normal
w-pump-id_04-abnormal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_04,pump,abnormal
w-pump-id_04-normal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_04,pump,normal
w-pump-id_06-abnormal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_06,pump,abnormal
w-pump-id_06-normal-(-1).csv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_06,pump,normal
