filename,nan_cnt.meanF0,nan_cnt.stdevF0,nan_cnt.hnr,nan_cnt.localJitter,nan_cnt.localabsoluteJitter,nan_cnt.rapJitter,nan_cnt.ppq5Jitter,nan_cnt.ddpJitter,nan_cnt.localShimmer,nan_cnt.localdbShimmer,nan_cnt.apq3Shimmer,nan_cnt.aqpq5Shimmer,nan_cnt.apq11Shimmer,nan_cnt.ddaShimmer,nan_percentage.meanF0,nan_percentage.stdevF0,nan_percentage.hnr,nan_percentage.localJitter,nan_percentage.localabsoluteJitter,nan_percentage.rapJitter,nan_percentage.ppq5Jitter,nan_percentage.ddpJitter,nan_percentage.localShimmer,nan_percentage.localdbShimmer,nan_percentage.apq3Shimmer,nan_percentage.aqpq5Shimmer,nan_percentage.apq11Shimmer,nan_percentage.ddaShimmer,id_machine,machine_type,label
w-fan-id_00-abnormal-(-1)-(75-4000).csv,62,77,0,77,77,90,114,90,91,91,104,155,317,104,15.233415233415235,18.91891891891892,0.0,18.91891891891892,18.91891891891892,22.11302211302211,28.00982800982801,22.11302211302211,22.358722358722357,22.358722358722357,25.552825552825553,38.08353808353808,77.88697788697789,25.552825552825553,id_00,fan,abnormal
w-fan-id_00-normal-(-1)-(75-4000).csv,120,151,0,152,152,186,258,186,186,186,241,385,805,241,11.869436201780417,14.93570722057369,0.0,15.03461918892186,15.03461918892186,18.397626112759642,25.519287833827892,18.397626112759642,18.397626112759642,18.397626112759642,23.837784371909002,38.0811078140455,79.62413452027695,23.837784371909002,id_00,fan,normal
w-fan-id_02-abnormal-(-1)-(75-4000).csv,297,297,0,298,298,307,313,307,309,309,326,354,359,326,82.72980501392759,82.72980501392759,0.0,83.008356545961,83.008356545961,85.51532033426183,87.1866295264624,85.51532033426183,86.0724233983287,86.0724233983287,90.80779944289694,98.60724233983287,100.0,90.80779944289694,id_02,fan,abnormal
w-fan-id_02-normal-(-1)-(75-4000).csv,1010,1010,0,1010,1010,1010,1010,1010,1010,1010,1011,1012,1016,1011,99.40944881889764,99.40944881889764,0.0,99.40944881889764,99.40944881889764,99.40944881889764,99.40944881889764,99.40944881889764,99.40944881889764,99.40944881889764,99.50787401574803,99.60629921259843,100.0,99.50787401574803,id_02,fan,normal
w-fan-id_04-abnormal-(-1)-(75-4000).csv,144,144,0,144,144,153,165,153,160,160,174,207,320,174,41.37931034482759,41.37931034482759,0.0,41.37931034482759,41.37931034482759,43.96551724137931,47.41379310344828,43.96551724137931,45.97701149425287,45.97701149425287,50.0,59.48275862068966,91.95402298850574,50.0,id_04,fan,abnormal
w-fan-id_04-normal-(-1)-(75-4000).csv,119,120,0,127,127,132,147,132,133,133,167,376,969,167,11.519845111326234,11.616650532429816,0.0,12.294288480154888,12.294288480154888,12.778315585672798,14.230396902226525,12.778315585672798,12.87512100677638,12.87512100677638,16.16650532429816,36.39883833494676,93.80445304937076,16.16650532429816,id_04,fan,normal
w-fan-id_06-abnormal-(-1)-(75-4000).csv,98,99,0,98,98,100,107,100,106,106,117,152,239,117,27.146814404432135,27.42382271468144,0.0,27.146814404432135,27.146814404432135,27.70083102493075,29.6398891966759,27.70083102493075,29.362880886426595,29.362880886426595,32.40997229916898,42.10526315789473,66.20498614958449,32.40997229916898,id_06,fan,abnormal
w-fan-id_06-normal-(-1)-(75-4000).csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_06,fan,normal
w-pump-id_00-abnormal-(-1)-(75-4000).csv,21,21,0,21,21,23,25,23,23,23,24,30,114,24,14.685314685314685,14.685314685314685,0.0,14.685314685314685,14.685314685314685,16.083916083916083,17.482517482517483,16.083916083916083,16.083916083916083,16.083916083916083,16.783216783216783,20.97902097902098,79.72027972027972,16.783216783216783,id_00,pump,abnormal
w-pump-id_00-normal-(-1)-(75-4000).csv,46,46,0,46,46,46,48,46,55,55,69,136,812,69,4.572564612326044,4.572564612326044,0.0,4.572564612326044,4.572564612326044,4.572564612326044,4.7713717693836974,4.572564612326044,5.467196819085487,5.467196819085487,6.858846918489066,13.518886679920477,80.71570576540755,6.858846918489066,id_00,pump,normal
w-pump-id_02-abnormal-(-1)-(75-4000).csv,19,19,0,19,19,19,20,19,19,19,22,26,60,22,17.117117117117118,17.117117117117118,0.0,17.117117117117118,17.117117117117118,17.117117117117118,18.01801801801802,17.117117117117118,17.117117117117118,17.117117117117118,19.81981981981982,23.423423423423422,54.054054054054056,19.81981981981982,id_02,pump,abnormal
w-pump-id_02-normal-(-1)-(75-4000).csv,9,9,0,9,9,9,9,9,10,10,10,16,346,10,0.8955223880597015,0.8955223880597015,0.0,0.8955223880597015,0.8955223880597015,0.8955223880597015,0.8955223880597015,0.8955223880597015,0.9950248756218906,0.9950248756218906,0.9950248756218906,1.5920398009950247,34.42786069651741,0.9950248756218906,id_02,pump,normal
